source;share/robotic_control/hook/path.ps1
source;share/robotic_control/hook/path.dsv
source;share/robotic_control/hook/path.sh
source;share/robotic_control/hook/pythonpath.ps1
source;share/robotic_control/hook/pythonpath.dsv
source;share/robotic_control/hook/pythonpath.sh
source;share/robotic_control/hook/pythonscriptspath.ps1
source;share/robotic_control/hook/pythonscriptspath.dsv
source;share/robotic_control/hook/pythonscriptspath.sh
source;share/robotic_control/hook/ament_prefix_path.ps1
source;share/robotic_control/hook/ament_prefix_path.dsv
source;share/robotic_control/hook/ament_prefix_path.sh
